id,disease,heb
100,Varicella - Chickenpox,אבעבועות רוח
101,Smallpox,אבעבועות שחורות
102,Rubella,אדמת
103,Congenital rubella,אדמת מלידה
104,E. coli O157:H7 infection,"זיהום ע""י א. קולי O157:H7"
105,HIV carrier/ AIDS,נשא HIV/ איידס
106,Echinococcosis,אכינוקוקוזיס
107,Diphtheria,אסכרה
108,Botulism,בוטוליזם
109,Brucellosis,ברוצלוזיס
110,Giardiasis,ג'יארדיאזיס
111,Anthrax,גחלת
112,Pneumonic Plague,דבר נשימתי
113,Plague- non pneumonic,דבר שאינו נשימתי
114,Acute Hepatitis A,דלקת כבד נגיפית A
115,Acute Hepatitis B,דלקת כבד נגיפית B
116,Acute Hepatitis C,דלקת כבד נגיפית C
117,Acute viral hepatitis - other,דלקת כבד נגיפית אחרת
118,Encephalitis,דלקת מח חדה
119,Meningitis - meningococcal,דלקת עוצבה חדה מנינגוקוקית
120,Meningitis - Haemophilus influenzae b,"דלקת עוצבה חדה ע""י Hib"
121,Meningitis - pneumococcal,דלקת עוצבה חדה פנוימוקוקית
122,Acute viral meningitis,דלקת עוצבה נגיפית
123,Meningitis - unknown agent,דלקת עוצבה - מחולל לא ידוע
124,Meningitis - other,דלקת עוצבה חדה אחרת
125,Gonorrhea,זיבה
126,H. influenzae b invasive infection,"זיהום פולשני ע""י Hib"
129,Mumps,חזרת
127,Meningococcal invasive infection,"זיהום פולשני ע""י מנינגוקוק"
128,Pneumococcal invasive infection,"זיהום פולשני ע""י פנוימוקוק"
130,Measles,חצבת
131,Tularemia,טולרמיה
132,Typhoid,טיפואיד
133,Murine typhus,טיפוס מוריני
134,Cholera,כולירה
135,Non cholera vibrio infection,ויבריו שאינו כולירה
136,Rabies,כלבת
137,Chlamydia trachomatis of the genital tract,כלמידיה טרכומטיס בדרכי המין
138,Lymphogranuloma venereum,לימפוגרנולומה ונראום
139,Listeriosis,ליסטריוזיס
140,Visceral leishmaniasis,לישמניאזיס - קלה אזר
141,Cutaneous leishmaniasis,לישמניאזיס של העור
142,Leptospirosis,לפטוספירוזיס
143,Legionellosis,מחלת הלגיונרים
144,Creutzfeldt-Jacob disease,מחלת קרויצפלדט-יעקוב
145,Malaria,מלריה
146,GAS Invasive Infection,סטרפטוקוקים מקבוצה A זיהום פולשני
